Patient_ID,SLC1A5,KRT5,NFYA,ADGRG1,CAPS,SFN,DKK4,TTYH3,TPM3,HAPLN3,CFAP97,RHBDD2,LAMC3,CTIF,FADS2,DNAJB14,TSR2,LAD1,MELTF,MRPL51,SYNPO2,FAM20B,TRIM26,KANK4,TUBA1B,COA6,SLC26A6,TFF3,ADGRE5,STARD7,PLPP2,MMP7,MFAP4,KCTD12,CD34,PAGE4,GMFG,MZB1,UBE2Z,RPS16,TGFBI,CALB2,BAG2,TAB3,STX10,FKBP11,IGLL5,RPS9,RBP4,WDR73,RPL35,RNASE2,MSL1,ALDH1A1,TTR,SEC11C,PLAC9,MRPL13,VCAN,RPL30,ILK,HPGD,C7,USP1,KIAA2013,SOD3,OLFML3,TRIM68,PCBD1,POLRMT,ENTPD5,ARRDC1,LSM5,VCL,THBS4,PRKCSH,CLC,CD59
C3L-00006,0.263,0.634,-0.10800000000000001,-0.10099999999999999,1.27,-0.223,-0.261,0.322,-0.976,2.19,-0.00755,0.613,-1.41,-0.38299999999999995,1.05,0.361,-0.28,0.32,-2.13,0.903,-0.823,-0.055,-0.24100000000000002,0.511,-0.409,0.9670000000000001,1.17,-1.1,-0.5489999999999999,0.114,0.9009999999999999,2.0,-2.42,-1.53,-1.24,-0.987,-0.561,-0.146,-0.0532,-0.235,-1.4,0.12,-1.36,-0.731,0.466,-0.191,-1.73,0.7070000000000001,-1.04,-0.068,0.19699999999999998,-0.38,0.396,-0.318,-1.04,0.9940000000000001,-0.359,0.527,0.271,0.331,-0.46,0.67,-0.84,-0.0276,0.41700000000000004,-0.823,-0.953,-0.1,-0.27899999999999997,0.684,0.14300000000000002,0.11800000000000001,0.316,-0.8109999999999999,-0.575,0.157,-1.55,0.306
C3L-00008,1.42,-1.16,-0.483,1.04,2.49,-0.106,0.611,1.06,-0.762,1.68,-0.364,1.15,-0.0246,-0.27699999999999997,1.75,0.21100000000000002,0.0666,0.85,-0.805,0.593,-1.4,0.322,0.353,0.564,-0.395,-0.07200000000000001,0.374,3.61,-1.67,-0.342,1.58,-1.35,-2.35,-1.81,-0.812,-1.58,-1.09,-1.54,-0.00727,0.583,1.16,-2.39,-0.303,-0.395,0.557,-0.315,-0.355,0.782,-0.642,0.513,0.8320000000000001,-0.364,0.21600000000000003,-2.3,-1.22,0.816,-2.31,0.5429999999999999,0.635,0.536,-0.737,-0.586,-0.23600000000000002,0.292,0.5589999999999999,-2.07,-0.705,1.06,-0.8370000000000001,0.461,1.41,0.45799999999999996,-0.341,-0.674,-0.659,0.0315,-0.192,-0.429
C3L-00032,1.11,0.517,-0.0152,0.33799999999999997,1.9,0.00883,-0.909,0.606,-1.7,-0.84,0.13699999999999998,0.614,-0.359,-0.0802,1.14,0.282,-0.22899999999999998,0.20800000000000002,-1.93,-0.0832,-0.34600000000000003,-0.0534,0.0988,0.392,-0.425,0.9640000000000001,0.36700000000000005,2.02,-0.239,-0.0632,0.6920000000000001,-0.23,-0.442,-0.222,-0.47100000000000003,0.637,0.7290000000000001,1.84,0.149,0.0603,-0.258,0.205,-0.47100000000000003,-0.201,0.114,1.09,-0.5770000000000001,0.406,-0.0926,0.795,-0.629,-0.24100000000000002,-0.506,1.02,-0.778,1.5,-0.402,-0.0672,-1.1,0.40700000000000003,-0.354,0.6890000000000001,-0.61,-0.01,0.311,-0.55,-0.00145,-0.0822,-0.091,0.677,0.897,-0.242,-0.332,-0.345,-0.406,-0.166,-0.0719,0.308
C3L-00090,-0.6509999999999999,0.508,-0.0361,0.478,0.758,0.46,1.1,0.38299999999999995,0.223,-1.02,0.111,-0.327,0.568,-0.513,0.9570000000000001,0.311,0.0563,0.107,-0.74,-0.0283,-1.74,0.0697,0.0639,-1.44,-0.35,0.813,0.648,-0.733,-0.684,0.33399999999999996,2.15,-0.86,-3.27,-1.06,-0.21100000000000002,-2.56,-0.52,-0.0114,-0.0622,0.441,-1.46,-0.765,-1.09,-0.526,0.396,0.677,-0.879,-0.163,-1.39,0.251,0.0537,-0.10800000000000001,-0.445,-0.63,-1.7,-0.122,-1.87,0.0654,-1.33,-0.146,-0.627,2.98,-1.29,-0.295,0.386,-2.59,-1.03,-0.17800000000000002,1.55,0.47,0.252,0.161,-0.34600000000000003,-0.812,-0.44299999999999995,-0.2,-3.85,-0.61
C3L-00098,1.08,-1.31,-0.20199999999999999,0.9440000000000001,-0.845,1.28,-1.7,0.22699999999999998,-0.17,0.121,-0.0565,-1.03,-0.96,-0.289,-0.946,-0.124,0.0202,1.16,0.498,-0.0186,-2.88,0.517,0.474,-1.67,-0.212,0.601,1.44,-1.28,0.239,0.5670000000000001,-2.07,-1.28,-4.81,-0.826,-2.01,-2.47,0.0776,0.9309999999999999,-0.154,0.319,-2.33,-1.48,-1.61,-0.121,1.15,-1.2,-1.24,-0.39799999999999996,-0.249,-0.184,0.486,-0.5489999999999999,-0.228,-2.05,-0.6890000000000001,0.42200000000000004,-0.768,0.32,-0.24,0.0353,-1.3,-0.557,-0.546,0.14300000000000002,0.361,-2.29,-2.8,-1.22,0.254,1.23,-0.0398,0.774,-0.569,-1.99,-2.08,0.354,-2.25,-0.872
C3L-00136,5.43,2.55,-0.89,1.29,0.212,3.2,6.9,1.24,-0.35700000000000004,-0.456,-0.0011,2.22,0.929,-0.402,-0.17800000000000002,0.5,-0.552,2.38,-0.679,0.0626,-1.76,1.42,-0.171,2.3,-0.66,0.217,1.55,-1.08,-1.04,0.191,0.93,0.81,-0.8590000000000001,-1.26,-1.02,-2.92,-0.0032700000000000003,-0.0024100000000000002,-0.315,0.225,0.0176,-0.5589999999999999,0.0433,-0.284,0.342,-0.345,-1.56,0.0215,-1.26,-0.585,0.451,0.991,-0.13,-0.478,-1.65,1.59,-1.26,-0.149,-1.01,-0.0881,-0.8190000000000001,0.898,-1.17,-0.146,0.37,-2.67,-0.7440000000000001,-0.19899999999999998,-0.363,-0.29100000000000004,-0.10099999999999999,-0.11,-0.111,-1.03,-1.42,0.47100000000000003,2.89,0.047
C3L-00137,-0.8390000000000001,0.632,0.285,0.428,1.33,-0.304,1.6,0.66,-0.242,2.27,0.0197,0.917,0.456,-0.344,2.11,0.40399999999999997,0.106,0.474,-0.688,-0.0233,-0.772,0.32799999999999996,0.182,0.785,-0.769,-0.0284,0.87,-0.872,-0.8370000000000001,-0.172,1.91,0.889,-0.889,-1.38,-1.66,-1.43,-0.9359999999999999,-2.74,0.18899999999999997,0.35200000000000004,-1.32,-0.292,-1.26,-0.231,0.20199999999999999,1.07,-1.65,-0.321,-0.551,0.29100000000000004,0.49700000000000005,-0.598,-0.14300000000000002,-1.59,-1.59,1.2,-1.01,-0.174,1.22,0.212,-0.215,2.15,-1.03,-0.106,0.23800000000000002,-2.37,-1.51,0.16699999999999998,-0.665,-0.0156,-0.6,-0.391,0.366,-0.57,-0.115,0.0213,-0.691,0.358
C3L-00139,0.00247,1.82,-0.151,-0.33399999999999996,-1.7,-1.05,-0.12300000000000001,0.395,-0.0033799999999999998,2.65,-1.84,0.248,-0.665,-0.22,1.47,-0.813,0.0648,0.5760000000000001,-1.04,0.207,-1.06,-0.149,0.156,2.16,-0.159,-0.0338,-2.23,-2.59,-0.366,0.402,-1.24,1.92,-0.382,-0.154,-1.44,-0.007909999999999999,-0.934,-0.163,-0.8690000000000001,0.35700000000000004,-1.63,2.04,-0.823,-0.966,0.196,-0.848,-0.9279999999999999,-0.039,-1.27,-0.0447,-0.47200000000000003,-0.17300000000000001,0.45899999999999996,0.27899999999999997,-1.09,-0.397,-2.45,-0.0428,1.26,-0.0632,-0.6409999999999999,-1.75,-0.249,0.42,-0.319,-0.266,-0.635,-0.0463,-0.0939,0.0904,0.484,-0.45,0.0769,-0.419,-0.738,1.03,-1.78,-0.489
C3L-00143,0.405,-1.68,0.139,1.41,1.06,0.0914,-1.01,0.171,0.121,-0.0871,-0.755,0.0528,1.56,-0.331,-1.67,0.13,0.14800000000000002,1.19,0.735,-0.682,-2.23,0.56,0.312,-0.727,-0.6629999999999999,1.06,-0.6409999999999999,-1.56,-0.0265,-0.0009570000000000001,0.0463,0.41100000000000003,-2.64,-0.00144,-1.77,-2.27,1.41,0.541,-0.21600000000000003,0.664,-1.56,-1.16,-1.72,-0.313,0.136,0.452,-1.27,0.0184,-0.6859999999999999,0.0869,-0.19,-0.7190000000000001,-0.255,0.109,-0.8390000000000001,1.23,-0.428,-0.284,-1.42,0.401,-0.622,-1.03,-1.49,-0.584,0.713,-0.706,-1.82,0.556,-0.64,0.00165,-0.276,0.00517,-0.0765,-0.5579999999999999,-2.15,0.0128,-2.42,1.13
C3L-00145,2.4,4.23,1.35,-0.0926,0.9890000000000001,1.11,5.76,0.45,0.14400000000000002,0.764,0.29100000000000004,0.8079999999999999,-0.42700000000000005,-0.075,0.111,0.213,-0.632,0.545,-1.13,-0.133,0.9520000000000001,0.0571,-0.149,0.922,0.129,0.247,0.895,-0.0653,0.18,-0.162,1.12,1.4,1.08,0.344,-0.545,1.66,-0.157,-0.9590000000000001,0.0201,-0.25,-0.0997,0.366,0.405,0.0714,0.10300000000000001,0.667,-1.59,0.0882,-0.862,0.285,-0.076,-0.0254,-0.16899999999999998,-0.701,-0.7609999999999999,0.88,0.39799999999999996,-0.304,0.498,-0.004229999999999999,0.574,2.27,-0.344,0.303,0.00948,-0.205,0.521,-0.289,-0.67,-0.326,0.231,-0.203,0.34,0.569,2.2,0.284,-0.39799999999999996,0.31
C3L-00156,0.893,-1.06,-0.423,0.594,2.83,-0.16699999999999998,-0.15,0.9990000000000001,-0.807,0.474,-0.302,0.929,-0.519,-0.498,1.74,0.7020000000000001,-0.32299999999999995,0.741,-0.17300000000000001,0.00557,-2.42,-0.0262,0.18600000000000003,0.0191,-0.39,0.0717,0.42,3.31,-0.44,-0.48200000000000004,0.6409999999999999,0.8640000000000001,-2.84,-0.8009999999999999,-2.73,-2.24,-0.483,0.452,0.185,-0.214,-1.51,-0.563,-1.38,0.0115,0.675,0.27899999999999997,0.174,0.55,0.395,0.0468,1.18,0.16399999999999998,-0.10099999999999999,-1.04,0.319,1.03,-1.53,0.0336,-0.532,0.426,-1.09,-1.43,-0.8170000000000001,-0.0964,1.11,-3.18,-2.45,-0.235,0.335,0.125,0.319,0.617,-0.32799999999999996,-1.12,-0.865,0.285,-0.261,0.948
C3L-00161,0.63,1.36,-0.42,0.376,1.26,1.09,-1.31,0.152,-0.314,0.588,-0.309,0.74,2.95,-0.45799999999999996,0.55,0.93,-0.49700000000000005,1.59,-0.429,0.317,-0.764,0.252,-0.171,1.1,-0.209,0.0101,0.9520000000000001,2.45,-0.617,-0.43799999999999994,1.38,-1.13,-2.35,-0.687,-1.13,-2.93,-0.0175,0.611,-0.0881,0.115,-0.29,0.20600000000000002,-2.36,-0.657,0.14800000000000002,0.127,0.23800000000000002,0.0585,-1.11,-0.0149,0.0,-0.000735,-0.46399999999999997,-0.96,-1.25,0.45399999999999996,-1.76,0.19699999999999998,-1.4,0.177,-0.366,-1.98,-0.27,0.627,0.354,-1.03,-1.31,-0.602,0.0402,-0.138,-0.0243,0.613,-0.162,-0.341,-1.3,-0.0817,-1.54,0.62
C3L-00358,0.138,-0.773,0.6940000000000001,0.475,-0.6629999999999999,-0.16899999999999998,-0.223,-0.445,-1.01,-0.49700000000000005,-0.662,0.20199999999999999,-0.8759999999999999,-0.87,0.25,0.0241,-0.5770000000000001,-0.14,0.502,0.107,-1.46,-0.139,-0.0919,-0.251,0.17800000000000002,0.126,0.35600000000000004,0.0,-0.0668,0.597,-0.42200000000000004,-0.0973,-2.02,1.05,-1.23,-1.44,0.257,1.89,0.444,0.725,-1.01,1.42,-1.98,-1.23,0.0775,0.42200000000000004,1.0,0.258,-0.758,-0.0526,-0.321,-0.0109,0.0559,-1.72,-1.09,1.78,-1.72,0.134,-1.11,0.215,-0.888,-0.608,-0.406,-0.00312,-0.256,-1.32,-1.69,-0.24600000000000002,-0.46799999999999997,0.287,-0.6579999999999999,0.0269,0.359,-0.924,-0.6990000000000001,0.804,0.19899999999999998,-0.49
C3L-00361,0.728,-0.604,-0.0499,0.0852,1.27,0.0535,-1.43,0.053,-1.12,1.83,-0.20600000000000002,0.846,0.49700000000000005,-0.348,1.45,0.698,-0.563,1.65,-1.04,0.569,-1.36,1.16,0.303,-0.551,-0.74,1.23,-0.0229,4.34,-1.11,-0.124,1.76,-2.28,-1.97,-0.988,-0.981,-1.73,-1.45,-0.361,0.0444,0.613,-0.95,-2.38,-0.353,-0.812,-0.122,2.11,-1.55,0.311,-0.907,-0.423,0.59,-0.912,-0.583,-1.76,-1.2,1.76,-1.65,0.65,-2.15,0.231,-0.924,-1.34,-0.5379999999999999,0.294,0.6609999999999999,-1.4,-1.67,0.415,-0.526,0.35200000000000004,0.9,-0.0345,-0.17300000000000001,-1.07,-0.6409999999999999,-0.127,-2.37,0.601
C3L-00362,2.24,3.18,0.011000000000000001,0.35700000000000004,0.0111,0.591,5.3,0.43200000000000005,-0.784,-0.47100000000000003,-0.017,1.09,0.16,-0.392,-0.28600000000000003,0.46799999999999997,-0.12,1.72,-0.512,0.292,-0.72,1.32,-0.16899999999999998,-0.45,-0.19,0.0736,-0.494,0.037000000000000005,-0.68,-0.184,0.68,2.58,-1.49,-1.68,-0.998,-2.13,-0.583,-1.47,-0.20800000000000002,-0.33899999999999997,-0.682,-1.11,-1.18,-0.44299999999999995,0.6459999999999999,0.0351,-1.77,0.6609999999999999,-1.04,-0.297,-0.0441,0.33799999999999997,0.371,-0.6659999999999999,-0.843,0.535,-0.263,-0.212,-1.02,0.573,-0.6890000000000001,-0.848,-0.638,0.0872,0.0235,-0.762,-0.753,0.285,0.242,-0.19699999999999998,-0.10099999999999999,0.21899999999999997,0.262,-0.40399999999999997,-0.768,-0.233,0.6659999999999999,-0.59
C3L-00413,3.7,6.43,-0.893,1.41,-0.109,2.99,6.14,1.09,-0.457,0.0876,-0.282,1.22,-0.252,0.152,0.753,0.546,-1.5,1.69,-1.64e-05,-0.265,-2.04,0.0692,-0.653,1.07,0.0744,-0.385,0.698,-1.1,-0.823,0.0425,0.852,1.51,-3.94,-1.31,-0.9620000000000001,-2.49,0.145,-0.674,-0.392,0.27699999999999997,0.774,-1.33,-0.6559999999999999,-0.253,0.11199999999999999,-0.281,-0.434,0.785,0.26,0.0758,0.6990000000000001,0.38,-0.272,-0.53,0.262,-0.155,-0.8290000000000001,0.13699999999999998,-1.28,0.242,-0.912,-1.23,0.051,0.0594,0.909,-2.71,-1.16,-0.46799999999999997,0.25,-0.121,-0.11599999999999999,0.3,0.205,-0.519,-0.95,0.0306,1.42,0.48100000000000004
C3L-00449,-0.22,5.35,-0.5479999999999999,0.0252,0.23399999999999999,0.84,0.271,0.391,-0.574,0.22399999999999998,-0.185,1.22,0.635,0.235,0.29600000000000004,0.0339,-0.306,0.9159999999999999,-0.922,0.0415,1.26,0.00744,-0.142,-0.621,0.151,0.18600000000000003,0.45,1.48,0.151,-0.294,0.307,0.231,3.16,0.461,0.256,0.35700000000000004,0.281,0.9,-0.0714,-1.09,0.866,0.131,0.13,0.168,-0.11900000000000001,-0.5579999999999999,-1.27,0.33299999999999996,0.0477,-0.431,-0.612,0.524,0.225,-0.244,0.11599999999999999,0.0257,1.07,0.0571,1.2,0.126,0.804,-0.172,0.303,-0.37,0.248,0.772,0.32,0.153,0.0381,-0.381,-0.162,-0.156,-0.0029100000000000003,1.0,2.36,-0.406,0.8270000000000001,0.0967
C3L-00563,1.56,1.42,-0.182,-0.669,0.507,0.9059999999999999,5.72,-0.302,-0.267,-1.32,-0.986,0.7979999999999999,0.746,-0.38299999999999995,1.11,-0.239,-0.636,0.836,-1.03,0.273,-2.32,1.18,-0.45,0.633,-0.556,0.703,0.8029999999999999,1.12,-0.9259999999999999,-0.17300000000000001,2.03,0.64,0.316,-1.44,-1.06,-1.17,-0.8,1.04,-0.131,0.64,-1.01,-1.25,-2.37,-0.981,0.619,2.0,-0.6729999999999999,0.00442,-0.698,0.111,0.0913,-0.0246,-0.397,-1.87,-1.11,2.13,-1.36,0.0226,-1.71,0.131,-0.727,-1.2,-0.24600000000000002,-0.502,0.9520000000000001,-0.0353,-0.6779999999999999,0.35,-0.0407,-0.385,1.98,-0.293,0.11599999999999999,-1.41,-0.623,0.10099999999999999,-0.425,-0.7090000000000001
C3L-00586,0.39799999999999996,-0.39,0.42100000000000004,0.36200000000000004,0.163,1.17,-1.36,0.364,-0.0344,0.127,-0.5429999999999999,0.322,-0.0278,-0.469,0.251,0.556,-0.665,1.05,-1.17,0.39799999999999996,-0.732,-0.0523,-0.295,-0.34600000000000003,-0.188,0.0751,1.88,-0.33399999999999996,-0.578,0.25,1.27,2.14,-2.5,-0.613,-1.04,-1.49,-0.284,0.161,0.0767,0.155,-0.304,-1.13,0.294,-0.584,0.14,0.889,-1.21,-0.0932,-1.57,-0.46799999999999997,0.382,-0.183,-0.266,0.19399999999999998,-1.28,1.25,-1.78,0.49200000000000005,-1.96,0.39799999999999996,-0.574,-1.62,-1.02,-0.0279,0.555,-1.26,-1.27,-0.341,0.5670000000000001,0.983,0.0027300000000000002,-0.0845,-0.285,-0.632,-1.43,0.5710000000000001,-0.0918,-0.5579999999999999
C3L-00601,-0.857,0.138,0.406,0.366,0.7240000000000001,0.153,-4.05,0.489,-0.0749,-0.0896,-0.6779999999999999,0.21899999999999997,-2.06,-0.7120000000000001,1.84,0.7829999999999999,-0.0874,0.833,-1.61,0.514,-1.32,0.457,-0.0765,1.77,-0.141,-0.0598,1.1,-0.34700000000000003,-1.05,0.0388,1.6,1.59,-3.13,-1.46,-1.47,-3.25,-0.365,0.147,-0.0332,0.7929999999999999,-0.711,-0.677,-1.06,-0.836,0.138,0.449,-1.37,0.39399999999999996,-0.462,0.0119,0.6809999999999999,0.307,0.0792,-0.0049299999999999995,-0.629,0.857,-2.68,0.32899999999999996,-1.69,0.41100000000000003,-1.26,0.18600000000000003,-0.23199999999999998,0.462,0.889,-1.26,-1.72,0.0102,0.17,0.293,0.483,-0.36200000000000004,-0.6,-0.996,-1.65,0.27,-0.175,-0.146
C3L-00605,2.14,4.82,-0.039,0.10300000000000001,1.29,2.17,3.84,0.518,-0.161,-0.00145,-0.23199999999999998,1.22,0.225,-0.349,1.15,0.428,-0.669,0.8740000000000001,-0.23199999999999998,0.122,-1.03,0.0989,-0.122,0.31,-0.41,0.473,0.879,-0.0375,-0.519,-0.0717,0.552,0.33399999999999996,-0.972,-0.883,-0.8690000000000001,-1.27,0.27,0.368,-0.08,0.172,-0.763,-1.47,-0.963,-0.405,-0.0388,-0.00108,-0.7979999999999999,0.41100000000000003,-0.135,0.156,-0.114,0.0642,0.752,-1.27,0.0402,0.256,-1.21,0.348,-1.82,0.0272,-0.654,2.54,-0.271,0.125,0.37200000000000005,-2.46,-0.996,-0.354,-0.585,0.17,-0.08,0.342,-0.413,-0.49700000000000005,-0.0289,-0.109,1.46,-0.348
C3L-00767,-1.11,0.16,0.336,0.413,-0.0204,-0.941,1.32,0.361,0.10400000000000001,0.726,0.0841,0.387,0.927,-0.253,0.6890000000000001,0.252,-0.34600000000000003,-0.009009999999999999,-0.932,-0.0401,-1.8,0.376,-0.327,-0.38799999999999996,-0.349,0.00595,1.62,0.462,-0.935,-0.272,1.83,0.565,-4.28,-1.23,0.0277,-3.49,-0.35100000000000003,-0.217,-0.205,-0.015,1.01,-2.95,-0.172,-0.46799999999999997,0.102,0.79,-0.276,0.19399999999999998,-0.8109999999999999,-0.6709999999999999,-0.474,0.0154,-0.00182,-0.741,-0.624,0.6920000000000001,-1.95,0.27,-0.127,0.0933,-0.54,3.0,-0.637,-0.09,0.7090000000000001,-2.04,-0.299,-0.24,1.47,-0.000254,0.237,-0.37799999999999995,-0.304,-0.7609999999999999,1.08,0.522,0.93,-0.20800000000000002
C3L-00769,-0.29600000000000004,2.23,-0.0623,0.146,2.26,0.273,3.23,0.252,0.836,0.0176,0.7340000000000001,0.732,-0.002,0.38799999999999996,0.8170000000000001,-0.0808,-0.138,-0.368,-0.85,-0.054000000000000006,1.82,-0.0264,-0.0010199999999999999,0.242,0.0181,0.0699,0.361,0.841,0.39399999999999996,-0.0488,0.48200000000000004,0.774,0.976,0.669,-0.11699999999999999,2.6,-0.0436,-1.23,0.0373,0.665,0.579,0.114,0.884,0.251,-0.141,0.76,-1.01,-0.00144,-0.242,-0.442,-0.138,-0.209,-0.20199999999999999,-0.0502,-0.275,0.402,0.914,-0.166,0.418,-0.39399999999999996,1.09,2.58,0.10099999999999999,-0.0117,0.0303,0.43,1.09,0.344,-0.23800000000000002,-0.16899999999999998,0.147,-0.218,0.0356,1.1,1.97,-0.11800000000000001,-1.24,0.18899999999999997
C3L-00770,1.66,-0.0411,-0.315,0.209,1.23,-0.19399999999999998,1.55,1.03,-0.33,-0.0863,-0.0828,1.19,-0.0974,-0.525,1.64,0.735,-0.5429999999999999,-0.748,-0.804,0.128,-1.59,0.451,-0.491,-0.665,0.0692,0.33799999999999997,1.35,1.73,-1.14,-0.36700000000000005,0.5820000000000001,-0.355,-3.67,-1.59,-0.5,-0.9890000000000001,0.324,0.531,-0.14800000000000002,-0.743,0.513,-0.912,-0.603,-0.27,0.32899999999999996,0.945,0.122,0.9059999999999999,0.23600000000000002,-0.0991,1.78,0.48700000000000004,-0.319,-1.71,1.11,1.22,-1.7,-0.0406,-1.02,0.6779999999999999,-0.7070000000000001,-0.8,-0.0232,0.0708,0.436,-0.987,-0.7070000000000001,-0.0626,-1.01,0.15,-0.105,0.319,0.39399999999999996,-0.431,-0.0663,0.436,1.29,0.262
C3L-00771,0.8540000000000001,0.951,-0.192,-0.456,-0.8640000000000001,0.11800000000000001,3.07,0.634,1.32,1.11,-0.0547,-0.29600000000000004,-0.373,1.13,0.466,-0.0191,0.479,-0.345,0.305,0.41100000000000003,2.61,0.00183,0.654,1.46,0.605,0.41600000000000004,-0.757,-1.91,1.1,0.13,-0.126,-0.0538,2.86,0.46399999999999997,0.111,-0.755,-0.9690000000000001,0.0356,-0.138,-0.57,0.494,0.485,0.233,0.706,-0.414,-1.11,0.33899999999999997,-0.63,0.87,-0.0973,-0.098,0.536,0.301,0.599,0.7340000000000001,-0.456,1.89,-0.586,0.799,0.0651,1.46,1.41,2.01,-0.331,-0.48,1.81,2.0,0.35,0.061,-0.133,-0.0102,-0.489,-0.48,1.2,0.735,-0.231,1.78,-0.16
C3L-00780,0.358,3.27,-0.321,-0.4,0.653,0.301,-0.5429999999999999,1.34,-0.799,0.397,0.33899999999999997,1.66,0.951,-0.419,-0.813,0.0511,0.56,1.11,-0.5539999999999999,0.588,-0.361,0.389,0.0036,-0.758,0.251,0.113,0.198,1.91,-0.231,-0.37,0.0,2.87,-0.9620000000000001,-0.145,0.752,-0.611,1.42,0.46,0.0162,-1.69,0.331,-0.7659999999999999,-0.865,-0.317,0.068,0.594,0.588,0.609,-0.302,-0.205,0.114,1.05,-0.28800000000000003,0.258,-0.281,-0.0202,0.519,0.177,-0.996,-0.0562,-0.337,0.447,-0.2,-0.214,-0.11599999999999999,0.382,-0.665,0.24100000000000002,-0.379,-0.365,0.32299999999999995,0.18899999999999997,0.184,-0.0381,-0.42100000000000004,-0.0407,2.1,0.894
C3L-00781,0.364,-1.26,-0.429,0.44299999999999995,2.29,-0.569,0.914,0.27899999999999997,-0.519,-0.31,-0.41200000000000003,0.376,0.509,0.12,1.34,0.317,-0.603,-1.08,-0.545,0.41200000000000003,-1.08,-0.125,0.0325,-0.23,0.39,-0.172,0.0,0.163,-0.542,-0.0436,-0.121,-2.86,-0.727,-0.937,-0.693,-3.33,1.04,2.33,-0.128,0.0365,-1.13,0.66,-1.05,-0.17,0.0472,1.1,0.361,1.39,-0.903,-0.043,0.762,1.01,0.126,-1.29,-0.35600000000000004,1.62,-0.82,0.196,-0.077,0.385,0.0476,0.0414,-0.637,0.152,0.536,-2.13,-0.728,-0.503,0.0419,0.8170000000000001,0.0139,-0.43700000000000006,-0.00908,-0.263,-1.62,0.034,3.33,-1.02
C3L-00905,0.695,0.8370000000000001,-0.24600000000000002,0.9209999999999999,1.19,0.754,1.91,1.04,-1.12,-0.613,-0.27399999999999997,0.431,-0.831,-0.426,1.34,0.652,-0.809,0.319,-0.831,0.174,-1.47,-0.34299999999999997,0.0065,-1.24,-0.0162,-0.9209999999999999,1.78,0.126,-1.01,0.267,2.17,-0.8809999999999999,-1.33,-1.15,-1.58,-1.46,-0.7040000000000001,-0.618,-0.39799999999999996,0.192,-0.688,-1.01,1.06,-0.27399999999999997,0.605,-0.107,-0.846,-0.29600000000000004,-0.71,-0.732,0.29100000000000004,-0.584,-0.7609999999999999,-1.6,-0.623,-0.42200000000000004,-0.29100000000000004,0.166,-1.09,0.158,-1.05,-0.163,-0.904,-0.293,-0.0269,-1.09,-0.25,-0.113,0.0447,0.623,0.524,0.479,-0.048,-0.161,0.195,0.647,-0.22399999999999998,0.363
